io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver: io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver$OtherObserver otherObserver
wangdaye.com.geometricweather.R$attr: int layoutDescription
com.jaredrummler.android.colorpicker.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
io.reactivex.internal.disposables.ArrayCompositeDisposable: long serialVersionUID
wangdaye.com.geometricweather.R$array: int pollen_unit_values
androidx.recyclerview.R$dimen: int notification_top_pad_large_text
androidx.constraintlayout.widget.R$styleable: int KeyCycle_android_scaleY
wangdaye.com.geometricweather.common.basic.models.weather.PrecipitationDuration: java.lang.Float rain
com.turingtechnologies.materialscrollbar.R$style: int Base_Theme_MaterialComponents_Light_Dialog
io.reactivex.internal.subscriptions.EmptySubscription: boolean offer(java.lang.Object,java.lang.Object)
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastHourlyBean$AqiBeanX$BrandInfoBeanX$BrandsBeanX: void setBrandId(java.lang.String)
androidx.constraintlayout.widget.R$integer: R$integer()
android.didikee.donate.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
android.didikee.donate.R$style: int Widget_AppCompat_ActionButton_CloseMode
okhttp3.internal.http1.Http1Codec: okio.Source newChunkedSource(okhttp3.HttpUrl)
com.turingtechnologies.materialscrollbar.R$styleable: int ViewStubCompat_android_id
com.jaredrummler.android.colorpicker.R$styleable: int AppCompatTheme_colorPrimary
okhttp3.internal.http2.PushObserver$1: boolean onRequest(int,java.util.List)
com.google.android.material.R$attr: int tabTextColor
androidx.appcompat.R$id: int accessibility_custom_action_13
wangdaye.com.geometricweather.location.services.ip.BaiduIPLocationResult$ContentBean: wangdaye.com.geometricweather.location.services.ip.BaiduIPLocationResult$ContentBean$AddressDetailBean address_detail
com.xw.repo.bubbleseekbar.R$attr: int actionLayout
io.reactivex.Observable: io.reactivex.Observable fromFuture(java.util.concurrent.Future,io.reactivex.Scheduler)
androidx.lifecycle.LifecycleRegistry: void removeObserver(androidx.lifecycle.LifecycleObserver)
com.jaredrummler.android.colorpicker.R$style: int Base_Widget_AppCompat_DropDownItem_Spinner
okio.RealBufferedSource: void skip(long)
cyanogenmod.providers.CMSettings$Global: boolean putInt(android.content.ContentResolver,java.lang.String,int)
cyanogenmod.app.CustomTile$ExpandedStyle: int GRID_STYLE
retrofit2.Utils$WildcardTypeImpl: java.lang.reflect.Type lowerBound
cyanogenmod.app.Profile: cyanogenmod.app.Profile fromXml(org.xmlpull.v1.XmlPullParser,android.content.Context)
com.google.android.material.R$styleable: int Constraint_flow_horizontalGap
androidx.preference.R$style: int Base_Animation_AppCompat_Tooltip
okhttp3.internal.cache.DiskLruCache$Snapshot: okio.Source[] sources
com.jaredrummler.android.colorpicker.R$styleable: int MenuItem_android_visible
com.xw.repo.bubbleseekbar.R$attr: int colorError
wangdaye.com.geometricweather.common.basic.models.options.appearance.Language: wangdaye.com.geometricweather.common.basic.models.options.appearance.Language DUTCH
okio.GzipSource: byte SECTION_HEADER
com.google.android.material.R$styleable: int KeyCycle_android_rotation
james.adaptiveicon.R$drawable: int abc_btn_radio_material
androidx.constraintlayout.widget.R$attr: int textAppearanceSearchResultSubtitle
okhttp3.internal.ws.RealWebSocket: java.lang.String receivedCloseReason
androidx.appcompat.resources.R$styleable: int[] StateListDrawable
androidx.preference.R$color: int secondary_text_default_material_light
com.google.android.material.R$styleable: int Motion_animate_relativeTo
okhttp3.ConnectionSpec: void apply(javax.net.ssl.SSLSocket,boolean)
wangdaye.com.geometricweather.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
androidx.work.R$dimen: int compat_button_padding_horizontal_material
wangdaye.com.geometricweather.db.entities.WeatherEntityDao$Properties: org.greenrobot.greendao.Property PublishDate
androidx.constraintlayout.widget.R$styleable: int FontFamily_fontProviderQuery
androidx.viewpager.R$styleable: int[] FontFamilyFont
cyanogenmod.providers.WeatherContract$WeatherColumns$WeatherCode: int WEATHER_CODE_MIN
james.adaptiveicon.R$drawable: int abc_text_select_handle_right_mtrl_light
androidx.hilt.work.R$bool
wangdaye.com.geometricweather.R$style: int ShapeAppearanceOverlay_MaterialComponents_MaterialCalendar_Year
androidx.hilt.R$id: int tag_accessibility_clickable_spans
wangdaye.com.geometricweather.R$id: int event
com.turingtechnologies.materialscrollbar.R$style: int Theme_MaterialComponents_Bridge
okio.Buffer: okio.Buffer write(byte[],int,int)
wangdaye.com.geometricweather.R$drawable: int notif_temp_neg_89
wangdaye.com.geometricweather.R$styleable: int TabLayout_tabMode
com.xw.repo.bubbleseekbar.R$style: int Base_Widget_AppCompat_SearchView
retrofit2.Retrofit$Builder: retrofit2.Retrofit$Builder baseUrl(java.lang.String)
com.google.android.material.slider.Slider: android.content.res.ColorStateList getTickTintList()
okhttp3.Request$Builder: java.util.Map tags
androidx.preference.R$attr: int buttonIconDimen
com.google.android.material.R$attr: int endIconTint
wangdaye.com.geometricweather.R$attr: int layout_constraintHeight_max
cyanogenmod.app.ICustomTileListener$Stub$Proxy: ICustomTileListener$Stub$Proxy(android.os.IBinder)
androidx.constraintlayout.widget.R$styleable: int ConstraintSet_layout_constraintDimensionRatio
android.didikee.donate.R$style: int Base_Widget_AppCompat_Toolbar
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Dialog
cyanogenmod.externalviews.KeyguardExternalViewProviderService$Provider: KeyguardExternalViewProviderService$Provider(cyanogenmod.externalviews.KeyguardExternalViewProviderService,android.os.Bundle)
androidx.vectordrawable.R$layout: R$layout()
cyanogenmod.app.CMContextConstants$Features: java.lang.String HARDWARE_ABSTRACTION
androidx.viewpager2.R$id: int accessibility_custom_action_3
com.jaredrummler.android.colorpicker.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Query
com.jaredrummler.android.colorpicker.R$styleable: int GradientColor_android_centerX
okio.ByteString: int lastIndexOf(byte[],int)
com.jaredrummler.android.colorpicker.R$attr: int elevation
androidx.preference.R$styleable: int PreferenceTheme_seekBarPreferenceStyle
com.turingtechnologies.materialscrollbar.R$styleable: int ActionMode_subtitleTextStyle
io.reactivex.internal.util.NotificationLite$SubscriptionNotification: NotificationLite$SubscriptionNotification(org.reactivestreams.Subscription)
com.google.android.material.R$attr: int layoutDuringTransition
androidx.lifecycle.Observer: void onChanged(java.lang.Object)
com.jaredrummler.android.colorpicker.R$attr: int fontWeight
cyanogenmod.externalviews.IKeyguardExternalViewProvider$Stub$Proxy: void onScreenTurnedOff()
androidx.preference.R$attr: int preferenceStyle
cyanogenmod.providers.CMSettings$Secure: void putListAsDelimitedString(android.content.ContentResolver,java.lang.String,java.lang.String,java.util.List)
androidx.preference.R$style: int Widget_AppCompat_ActivityChooserView
androidx.constraintlayout.widget.R$attr: int actionModePopupWindowStyle
io.reactivex.internal.operators.observable.ObservableFlatMapCompletable$FlatMapCompletableMainObserver: io.reactivex.functions.Function mapper
androidx.legacy.coreutils.R$drawable: int notification_icon_background
okhttp3.internal.http1.Http1Codec: int STATE_IDLE
com.google.android.material.R$style: R$style()
com.turingtechnologies.materialscrollbar.R$drawable: int abc_text_select_handle_middle_mtrl_dark
com.google.android.material.R$style: int Base_ThemeOverlay_AppCompat_Dark_ActionBar
androidx.constraintlayout.widget.R$styleable: int CompoundButton_android_button
com.turingtechnologies.materialscrollbar.R$attr: int singleSelection
com.turingtechnologies.materialscrollbar.R$attr: int showDividers
wangdaye.com.geometricweather.R$styleable: int KeyCycle_android_scaleY
androidx.work.impl.utils.futures.DirectExecutor: java.lang.String toString()
android.didikee.donate.R$attr: int windowNoTitle
com.jaredrummler.android.colorpicker.R$styleable: int PreferenceFragmentCompat_allowDividerAfterLastItem
com.xw.repo.bubbleseekbar.R$dimen: int abc_action_bar_content_inset_material
wangdaye.com.geometricweather.common.basic.models.options.provider.LocationProvider: wangdaye.com.geometricweather.common.basic.models.options.provider.LocationProvider NATIVE
wangdaye.com.geometricweather.R$styleable: int AppCompatTheme_actionBarPopupTheme
com.google.android.material.R$string: int mtrl_badge_numberless_content_description
wangdaye.com.geometricweather.R$styleable: int MotionHelper_onShow
androidx.recyclerview.R$dimen: int compat_button_inset_vertical_material
cyanogenmod.app.CMStatusBarManager: java.lang.String TAG
com.google.android.material.button.MaterialButton: int getTextWidth()
com.jaredrummler.android.colorpicker.R$bool: int config_materialPreferenceIconSpaceReserved
wangdaye.com.geometricweather.R$styleable: int FontFamily_fontProviderFetchTimeout
com.google.android.material.textfield.TextInputLayout: TextInputLayout(android.content.Context,android.util.AttributeSet)
wangdaye.com.geometricweather.R$id: int accessibility_custom_action_3
wangdaye.com.geometricweather.R$id: int widget_clock_day
okhttp3.internal.http2.Settings: int set
cyanogenmod.profiles.AirplaneModeSettings: AirplaneModeSettings(int,boolean)
wangdaye.com.geometricweather.common.basic.models.options.unit.SpeedUnit: wangdaye.com.geometricweather.common.basic.models.options.unit.SpeedUnit MPH
okhttp3.internal.http2.Http2Stream$StreamTimeout: void timedOut()
androidx.preference.R$styleable: int StateListDrawableItem_android_drawable
androidx.constraintlayout.widget.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
io.reactivex.internal.observers.ForEachWhileObserver: boolean isDisposed()
androidx.lifecycle.ComputableLiveData: java.util.concurrent.atomic.AtomicBoolean mInvalid
okhttp3.internal.http.HttpDate$1: HttpDate$1()
okio.AsyncTimeout$1: void close()
com.google.android.material.tabs.TabLayout: void setSelectedTabView(int)
com.google.android.material.R$style: int Widget_MaterialComponents_Button_TextButton_Dialog_Icon
io.reactivex.internal.operators.observable.ObservableUsing$UsingObserver: void onNext(java.lang.Object)
androidx.viewpager.R$id: int icon
com.jaredrummler.android.colorpicker.R$styleable: int Preference_android_shouldDisableView
cyanogenmod.themes.IThemeChangeListener$Stub$Proxy: void onFinish(boolean)
wangdaye.com.geometricweather.R$id: int item_about_library_title
wangdaye.com.geometricweather.common.basic.models.weather.Hourly: long time
android.didikee.donate.R$attr: int contentInsetStart
wangdaye.com.geometricweather.common.basic.models.options.unit.PressureUnit: wangdaye.com.geometricweather.common.basic.models.options.unit.PressureUnit KPA
wangdaye.com.geometricweather.R$drawable: int design_ic_visibility
com.google.android.material.R$color: int abc_secondary_text_material_light
com.turingtechnologies.materialscrollbar.R$styleable: int ColorStateListItem_alpha
okhttp3.internal.http.RetryAndFollowUpInterceptor
com.google.gson.stream.JsonWriter: void flush()
io.reactivex.Observable: io.reactivex.Observable just(java.lang.Object)
io.reactivex.internal.operators.observable.ObservableDebounceTimed$DebounceEmitter: io.reactivex.internal.operators.observable.ObservableDebounceTimed$DebounceTimedObserver parent
androidx.appcompat.widget.DialogTitle: DialogTitle(android.content.Context,android.util.AttributeSet)
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$TemperatureSummary$Past6HourRange
androidx.appcompat.R$attr: int tint
james.adaptiveicon.R$styleable: int TextAppearance_android_textSize
android.didikee.donate.R$styleable: int[] ActionBar
wangdaye.com.geometricweather.R$style: int Base_V23_Theme_AppCompat
wangdaye.com.geometricweather.R$string: int settings_title_notification_background
okhttp3.Headers: okhttp3.Headers$Builder newBuilder()
wangdaye.com.geometricweather.R$layout: int preference_list_fragment
james.adaptiveicon.R$styleable: int MenuView_android_itemIconDisabledAlpha
com.google.android.material.R$attr: int altSrc
com.google.android.material.R$style: int Widget_MaterialComponents_Chip_Action
wangdaye.com.geometricweather.R$drawable: int weather_fog_mini_dark
androidx.recyclerview.R$dimen: int compat_button_padding_horizontal_material
cyanogenmod.hardware.IThermalListenerCallback$Stub$Proxy: IThermalListenerCallback$Stub$Proxy(android.os.IBinder)
com.jaredrummler.android.colorpicker.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
com.jaredrummler.android.colorpicker.R$string: int abc_capital_on
wangdaye.com.geometricweather.R$string: int abc_prepend_shortcut_label
androidx.preference.R$id: int icon_frame
androidx.constraintlayout.widget.R$attr: int paddingBottomNoButtons
wangdaye.com.geometricweather.db.entities.HistoryEntityDao: void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object)
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: void setShrinkMotionSpecResource(int)
com.bumptech.glide.integration.okhttp.R$styleable: int ColorStateListItem_android_alpha
james.adaptiveicon.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
com.jaredrummler.android.colorpicker.R$attr: int windowMinWidthMajor
cyanogenmod.weather.ICMWeatherManager$Stub: boolean onTransact(int,android.os.Parcel,android.os.Parcel,int)
wangdaye.com.geometricweather.weather.json.mf.MfForecastResult$Forecast$Weather: MfForecastResult$Forecast$Weather()
wangdaye.com.geometricweather.R$xml: int cm_weather_provider_options
wangdaye.com.geometricweather.R$id: int item_about_title
cyanogenmod.weather.ICMWeatherManager$Stub$Proxy: void unregisterWeatherServiceProviderChangeListener(cyanogenmod.weather.IWeatherServiceProviderChangeListener)
com.google.android.material.R$attr: int materialCalendarTheme
okhttp3.internal.http2.Http2Connection$6: okhttp3.internal.http2.Http2Connection this$0
wangdaye.com.geometricweather.common.basic.models.weather.Current: java.lang.Float ceiling
com.jaredrummler.android.colorpicker.R$attr: int collapseIcon
wangdaye.com.geometricweather.R$xml: int standalone_badge_gravity_bottom_start
androidx.appcompat.R$color: int accent_material_light
wangdaye.com.geometricweather.R$id: int recycler_view
androidx.lifecycle.SavedStateHandle$1
android.didikee.donate.R$style: int Theme_AppCompat_Dialog_MinWidth
androidx.loader.R$dimen: int notification_small_icon_size_as_large
cyanogenmod.themes.ThemeManager$2$1: ThemeManager$2$1(cyanogenmod.themes.ThemeManager$2,java.lang.String)
androidx.constraintlayout.widget.R$styleable: int Transform_android_rotationX
androidx.viewpager2.R$id: int accessibility_custom_action_30
androidx.recyclerview.R$id: int text
okio.BufferedSink: okio.BufferedSink writeUtf8CodePoint(int)
io.reactivex.subjects.UnicastSubject$UnicastQueueDisposable: java.lang.Object poll()
com.google.android.material.R$id: int design_menu_item_action_area_stub
com.jaredrummler.android.colorpicker.R$attr: int min
com.turingtechnologies.materialscrollbar.R$color: int primary_dark_material_light
androidx.appcompat.R$string: int abc_searchview_description_search
com.google.android.material.R$styleable: int AppCompatTheme_colorControlNormal
androidx.preference.R$attr: int backgroundSplit
io.reactivex.internal.schedulers.RxThreadFactory: java.lang.String prefix
com.bumptech.glide.integration.okhttp.R$style: int Widget_Support_CoordinatorLayout
androidx.constraintlayout.widget.R$dimen: int compat_button_inset_vertical_material
wangdaye.com.geometricweather.R$attr: int maxButtonHeight
android.didikee.donate.R$color: int primary_dark_material_dark
com.google.android.material.R$attr: int gapBetweenBars
okhttp3.Cookie$Builder: java.lang.String name
wangdaye.com.geometricweather.R$attr: int tabGravity
io.reactivex.Observable: io.reactivex.Observable timeout0(long,java.util.concurrent.TimeUnit,io.reactivex.ObservableSource,io.reactivex.Scheduler)
com.google.android.material.R$styleable: int KeyPosition_pathMotionArc
com.google.android.material.R$styleable: int TextInputLayout_suffixTextAppearance
com.google.android.material.R$dimen: int mtrl_toolbar_default_height
androidx.lifecycle.LiveData$LifecycleBoundObserver: LiveData$LifecycleBoundObserver(androidx.lifecycle.LiveData,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer)
io.reactivex.internal.operators.observable.ObservableFlatMapCompletableCompletable$FlatMapCompletableMainObserver: long serialVersionUID
androidx.customview.R$integer
wangdaye.com.geometricweather.R$attr: int singleLineTitle
wangdaye.com.geometricweather.R$attr: int minHeight
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Headline5
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_MaterialAlertDialog_Centered
androidx.dynamicanimation.R$attr: int alpha
androidx.recyclerview.R$styleable: int GradientColor_android_tileMode
android.didikee.donate.R$dimen: int abc_edit_text_inset_horizontal_material
com.google.android.material.slider.Slider: void setTrackTintList(android.content.res.ColorStateList)
androidx.appcompat.R$attr: int searchIcon
androidx.vectordrawable.animated.R$drawable
com.google.android.material.R$drawable: int abc_btn_check_material
cyanogenmod.externalviews.KeyguardExternalViewProviderService$Provider: void collapseNotificationPanel()
io.reactivex.internal.operators.observable.ObservableFlatMapCompletable$FlatMapCompletableMainObserver$InnerObserver
androidx.preference.R$styleable: int[] ButtonBarLayout
cyanogenmod.weatherservice.ServiceRequestResult$Builder: ServiceRequestResult$Builder(java.util.List)
androidx.appcompat.R$attr: int colorControlNormal
wangdaye.com.geometricweather.R$drawable: int weather_partly_cloudy_day_mini_grey
androidx.swiperefreshlayout.R$dimen: int notification_action_text_size
androidx.constraintlayout.widget.R$styleable: int AppCompatTheme_actionModeSplitBackground
androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
wangdaye.com.geometricweather.R$drawable: int notif_temp_neg_25
wangdaye.com.geometricweather.R$style: int Base_V14_ThemeOverlay_MaterialComponents_Dialog
wangdaye.com.geometricweather.R$style: int Theme_MaterialComponents_Dialog_Bridge
james.adaptiveicon.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
com.jaredrummler.android.colorpicker.R$styleable: int PreferenceFragmentCompat_android_dividerHeight
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior getBehavior()
com.google.android.material.R$styleable: int MaterialAlertDialog_backgroundInsetTop
com.google.android.material.R$attr
androidx.work.R$color
com.turingtechnologies.materialscrollbar.R$attr: int contentPaddingTop
androidx.appcompat.R$styleable: int FontFamily_fontProviderFetchStrategy
wangdaye.com.geometricweather.R$drawable: int notif_temp_neg_22
wangdaye.com.geometricweather.R$drawable: int notif_temp_64
androidx.lifecycle.ComputableLiveData$3: androidx.lifecycle.ComputableLiveData this$0
retrofit2.DefaultCallAdapterFactory$ExecutorCallbackCall: void cancel()
okio.SegmentedByteString: okio.ByteString toByteString()
com.bumptech.glide.R$attr: int coordinatorLayoutStyle
wangdaye.com.geometricweather.R$dimen: int mtrl_bottomappbar_fab_cradle_rounded_corner_radius
androidx.appcompat.R$drawable: int abc_tab_indicator_material
cyanogenmod.app.Profile: int mDozeMode
androidx.hilt.lifecycle.R$style: int TextAppearance_Compat_Notification_Info
com.google.android.material.slider.RangeSlider: void setThumbElevation(float)
com.jaredrummler.android.colorpicker.R$dimen: int notification_main_column_padding_top
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$ForecastHourlyBean$AqiBeanX$BrandInfoBeanX$BrandsBeanX$NamesBeanX: java.lang.String getEn_US()
wangdaye.com.geometricweather.R$dimen: int touch_rise_z
io.reactivex.Observable: io.reactivex.Observable share()
wangdaye.com.geometricweather.common.basic.models.weather.Minutely: boolean daylight
wangdaye.com.geometricweather.R$styleable: int AppCompatTheme_android_windowAnimationStyle
okhttp3.internal.connection.StreamAllocation: okhttp3.internal.connection.RealConnection findHealthyConnection(int,int,int,int,boolean,boolean)
androidx.lifecycle.LifecycleService: android.os.IBinder onBind(android.content.Intent)
okhttp3.RealCall: java.io.IOException timeoutExit(java.io.IOException)
androidx.vectordrawable.R$id: int tag_accessibility_actions
com.google.android.material.appbar.CollapsingToolbarLayout: void setCollapsedTitleGravity(int)
wangdaye.com.geometricweather.R$styleable: int TabLayout_tabMaxWidth
androidx.hilt.work.R$styleable: int FontFamilyFont_fontVariationSettings
com.google.android.material.R$styleable: int RecycleListView_paddingTopNoTitle
androidx.preference.R$layout: int preference_dropdown_material
androidx.appcompat.R$drawable: int abc_item_background_holo_light
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384
com.xw.repo.bubbleseekbar.R$attr: int trackTintMode
io.reactivex.Observable: io.reactivex.Observable mergeDelayError(io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.ObservableSource)
io.reactivex.internal.operators.observable.ObservableReplay$UnboundedReplayBuffer: int size
androidx.constraintlayout.widget.R$drawable: int abc_textfield_search_activated_mtrl_alpha
com.xw.repo.bubbleseekbar.R$styleable: int AppCompatTheme_windowMinWidthMajor
io.reactivex.internal.operators.observable.ObservableThrottleFirstTimed$DebounceTimedObserver: java.util.concurrent.TimeUnit unit
wangdaye.com.geometricweather.R$styleable: int ProgressIndicator_indicatorSize
cyanogenmod.app.suggest.IAppSuggestProvider$Stub: java.lang.String DESCRIPTOR
com.github.rahatarmanahmed.cpv.CircularProgressView: int animSyncDuration
wangdaye.com.geometricweather.R$attr: int itemHorizontalTranslationEnabled
androidx.preference.R$style: int Theme_AppCompat_Dialog_Alert
androidx.preference.R$dimen: int notification_top_pad_large_text
wangdaye.com.geometricweather.common.basic.models.weather.AirQuality: java.lang.String getAqiText()
com.google.android.material.R$styleable: int TextInputLayout_boxBackgroundMode
com.turingtechnologies.materialscrollbar.R$attr: int fastScrollHorizontalThumbDrawable
wangdaye.com.geometricweather.R$attr: int queryHint
androidx.core.R$dimen: int notification_right_side_padding_top
com.turingtechnologies.materialscrollbar.R$style: int Widget_MaterialComponents_BottomNavigationView
androidx.vectordrawable.R$attr: int alpha
androidx.appcompat.R$id: int search_button
androidx.preference.R$styleable: int AlertDialog_android_layout
androidx.activity.ComponentActivity: ComponentActivity()
james.adaptiveicon.R$integer: int abc_config_activityDefaultDur
wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$RealFeelTemperatureShade$Maximum: java.lang.String Unit
okhttp3.internal.http.HttpHeaders: java.util.List parseChallenges(okhttp3.Headers,java.lang.String)
wangdaye.com.geometricweather.R$string: int key_card_style
androidx.vectordrawable.animated.R$attr: R$attr()
retrofit2.KotlinExtensions$suspendAndThrow$$inlined$suspendCoroutineUninterceptedOrReturn$lambda$1: kotlin.coroutines.Continuation $continuation
com.google.android.material.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
james.adaptiveicon.R$style: int Base_TextAppearance_AppCompat_Caption
wangdaye.com.geometricweather.R$attr: int rippleColor
androidx.hilt.R$id: int accessibility_custom_action_1
androidx.constraintlayout.utils.widget.ImageFilterButton: void setOverlay(boolean)
androidx.vectordrawable.R$id: int accessibility_custom_action_2
com.turingtechnologies.materialscrollbar.R$styleable: int TextAppearance_textLocale
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.String getMoonPhaseDescription()
com.google.android.material.R$attr: int keyPositionType
androidx.swiperefreshlayout.R$id: int accessibility_custom_action_12
androidx.drawerlayout.R$styleable: int GradientColor_android_tileMode
androidx.preference.R$attr: int fontProviderAuthority
androidx.preference.R$styleable: int AppCompatTheme_textAppearanceSmallPopupMenu
cyanogenmod.themes.ThemeChangeRequest: android.os.Parcelable$Creator CREATOR
androidx.appcompat.widget.AbsActionBarView: void setVisibility(int)
okhttp3.internal.ws.WebSocketWriter
wangdaye.com.geometricweather.R$layout: int abc_select_dialog_material
androidx.appcompat.R$layout: int abc_action_bar_up_container
com.xw.repo.bubbleseekbar.R$styleable: int AppCompatTheme_actionBarSplitStyle
androidx.preference.R$styleable: int CheckBoxPreference_summaryOn
wangdaye.com.geometricweather.R$id: int snackbar_action
okio.Options: okio.ByteString get(int)
okhttp3.Dispatcher: int queuedCallsCount()
wangdaye.com.geometricweather.R$styleable: int ConstraintLayout_Layout_android_paddingRight
wangdaye.com.geometricweather.R$attr: int sizePercent
wangdaye.com.geometricweather.db.entities.WeatherEntity: java.lang.String getCityId()
androidx.preference.R$styleable: int AppCompatTheme_colorControlActivated
wangdaye.com.geometricweather.R$dimen: int abc_select_dialog_padding_start_material
androidx.appcompat.resources.R$styleable: int GradientColor_android_endY
androidx.constraintlayout.widget.R$layout: int abc_list_menu_item_checkbox
io.reactivex.internal.operators.observable.ObservableThrottleLatest$ThrottleLatestObserver: void run()
io.reactivex.internal.observers.InnerQueuedObserver: void onComplete()
androidx.constraintlayout.widget.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.xw.repo.bubbleseekbar.R$id: int custom
androidx.constraintlayout.helper.widget.Layer: Layer(android.content.Context,android.util.AttributeSet)
androidx.preference.R$styleable: int AlertDialog_listLayout
com.google.android.material.R$id: int end
okio.Buffer: byte[] readByteArray()
androidx.preference.R$style: int Base_Theme_AppCompat
androidx.preference.R$string: int v7_preference_off
cyanogenmod.weather.IRequestInfoListener: void onLookupCityRequestCompleted(cyanogenmod.weather.RequestInfo,int,java.util.List)
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.Integer getRagweedIndex()
